"salarié_random_ID","Sexe","Service","Contrat","Durée hebdo","Augmentation","Promotion","Work_accident","Tranche d'Age","Tranche Ancienneté","Salaire annuel ETP","Tranche Remuneration"
"4598776","H","Marketing","CDI","Temps plein","Non augmenté","Non promu","Non","30-39","1 - 2 ans",152391,"150K+"
"2379017","H","Compta Finances","CDI","Temps plein","Non augmenté","Non promu","Non","40-49","1 - 2 ans",160449,"150K+"
"9603102","H","Marketing","CDI","Temps plein","Non augmenté","Non promu","Non","40-49","2 - 4 ans",147911,"135K - 150K"
"622795","H","RH","CDI","Temps plein","Augmenté","Promu","Non","30-39","1 - 2 ans",151304,"150K+"
"9953423","F","Consultant","CDI","Temps plein","Non augmenté","Non promu","Non","40-49","2 - 4 ans",133885,"120K - 135K"
"5239832","H","Commercial","CDI","Temps plein","Non augmenté","Non promu","Oui","30-39","1 - 2 ans",150305,"150K+"
"3956694","F","Consultant","CDI","Temps plein","Non augmenté","Non promu","Non","40-49","4 - 7 ans",161998,"150K+"
"659109","F","Commercial","CDI","Temps plein","Augmenté","Promu","Oui","40-49","1 - 2 ans",122028,"120K - 135K"
"7446180","H","Consultant","CDI","Temps plein","Augmenté","Promu","Non","50-59","30+ ans",130865,"120K - 135K"
"5662518","H","RH","CDI","Temps plein","Non augmenté","Non promu","Non","50-59","1 - 2 ans",135388,"135K - 150K"
"8027310","H","RH","CDI","Temps plein","Augmenté","Promu","Oui","40-49","4 - 7 ans",137594,"135K - 150K"
"2845137","H","Informatique","CDI","Temps plein","Augmenté","Promu","Non","40-49","30+ ans",120622,"120K - 135K"
"5800752","H","Commercial","CDI","Temps plein","Non augmenté","Non promu","Oui","40-49","1 - 2 ans",122919,"120K - 135K"
"3346130","F","Commercial","CDI","Temps plein","Augmenté","Promu","Non","30-39","1 - 2 ans",137592,"135K - 150K"
"1313033","F","Commercial","CDI","Temps plein","Augmenté","Promu","Non","40-49","1 - 2 ans",133343,"120K - 135K"
"1389480","H","Commercial","CDI","Temps plein","Augmenté","Promu","Non","50-59","1 - 2 ans",157125,"150K+"
"2566250","H","Consultant","CDI","Temps plein","Augmenté","Promu","Non","40-49","2 - 4 ans",113368,"105K - 120K"
"4774029","F","Consultant","CDI","Temps plein","Augmenté","Promu","Non","50-59","2 - 4 ans",140260,"135K - 150K"
"7931026","H","Consultant","CDI","Temps plein","Augmenté","Promu","Non","50-59","2 - 4 ans",116188,"105K - 120K"
"5899081","F","Informatique","CDI","Temps plein","Augmenté","Promu","Non","40-49","30+ ans",121395,"120K - 135K"
"2244764","F","Compta Finances","CDI","Temps plein","Augmenté","Promu","Non","50-59","30+ ans",112186,"105K - 120K"
